# Generated from the course RV32IM image; byte-addressed.
@00000000
37 01 04 00 97 02 00 00 93 82 42 5c 17 03 00 00
23 2e d6 fe 23 a0 e7 00 93 87 47 00 e3 94 b7 fe
13 06 46 00 e3 1a 65 fc 13 07 08 00 93 07 00 00
63 d0 17 03 83 26 07 00 93 87 17 00 13 07 47 00
e3 88 f6 fe 13 05 00 00 13 01 01 19 67 80 00 00
13 05 10 00 13 01 01 19 67 80 00 00 37 08 00 00
13 08 c8 5c 03 26 48 1a 93 05 48 01 13 05 00 00
63 5e c0 06 83 a7 c5 ff 13 05 15 00 63 8a 07 02
93 85 45 00 e3 18 a6 fe 93 07 08 01 13 07 00 00
6f 00 c0 00 13 07 17 00 63 0c e6 04 83 a6 07 00
93 87 47 00 e3 98 06 fe 23 22 e8 1a 67 80 00 00
e3 58 c5 fc 13 87 05 00 93 07 05 00 6f 00 c0 00
93 87 17 00 63 00 f6 02 83 26 07 00 13 07 47 00
e3 88 06 fe 93 97 27 00 23 ae d5 fe b3 07 f8 00
23 a8 07 00 93 85 45 00 6f f0 df f8 67 80 00 00
67 80 00 00 37 06 00 00 13 06 c6 5c 83 25 46 1a
13 95 25 00 63 52 b0 02 93 07 06 01 13 95 25 00
b3 06 f5 00 03 a7 07 00 93 87 47 00 13 07 f7 ff
23 ae e7 fe e3 98 d7 fe 33 05 a6 00 93 87 15 00
23 28 b5 00 23 22 f6 1a 67 80 00 00 13 01 01 fe
23 28 21 01 b7 c7 00 00 37 09 00 00 13 09 c9 5c
93 87 f7 c8 23 22 f9 00 b7 07 00 80 93 c7 f7 ff
23 26 f9 00 93 07 20 0d 23 24 f9 1a b7 b7 00 00
93 87 87 dc 23 20 f9 00 b7 17 00 00 93 87 77 d4
23 24 f9 00 23 2e 11 00 23 2c 81 00 23 2a 91 00
23 26 31 01 93 07 10 00 13 06 10 00 93 05 30 0d
6f 00 80 00 63 86 b7 1e 93 86 07 00 93 87 17 00
33 87 f6 02 13 07 c7 e5 e3 66 e6 fe 37 04 00 00
b7 c7 37 00 93 87 27 4f 13 04 44 5c 23 20 d9 1a
23 20 f4 00 97 00 00 00 e7 80 c0 c7 93 07 a0 00
33 65 f5 02 13 05 15 00 23 22 a9 1a 97 00 00 00
e7 80 40 c3 03 27 49 1a 93 05 00 00 93 0f f7 ff
63 52 f0 0b 83 26 09 00 03 23 49 00 83 28 89 00
83 2e c9 00 03 28 89 1a 83 27 04 00 13 0f c9 00
13 17 27 00 13 0e 09 01 33 0f ef 00 93 05 00 00
13 05 a0 00 33 e7 d7 02 b3 c7 d7 02 33 07 67 02
b3 87 17 03 b3 07 f7 40 63 d4 07 00 b3 87 d7 01
33 e7 a7 02 13 07 17 00 23 20 ee 00 33 07 b7 00
63 5e e8 12 33 e7 d7 02 b3 c7 d7 02 33 07 67 02
b3 87 17 03 b3 07 f7 40 63 d4 07 00 b3 87 d7 01
33 e7 a7 02 13 07 17 00 33 06 b7 00 e3 4c c8 fc
23 20 ee 00 93 05 06 00 13 0e 4e 00 e3 1c cf f9
23 20 f4 00 03 27 89 1a 93 97 2f 00 b3 07 f9 00
b3 05 b7 40 23 a8 b7 00 93 09 00 00 97 00 00 00
e7 80 40 c7 97 00 00 00 e7 80 80 d9 97 00 00 00
e7 80 40 cc 13 04 05 00 63 16 05 08 93 89 19 00
13 85 09 00 97 00 00 00 e7 80 c0 b3 03 26 49 1a
93 07 09 01 93 15 26 00 b3 86 f5 00 63 5c c0 00
03 a7 07 00 93 87 47 00 13 07 f7 ff 23 ae e7 fe
e3 98 f6 fe b3 05 b9 00 93 07 16 00 23 a8 c5 00
23 22 f9 1a 97 00 00 00 e7 80 80 d3 83 27 49 1a
93 04 09 01 e3 5c f0 f8 03 a5 04 00 13 04 14 00
93 84 44 00 97 00 00 00 e7 80 c0 ad 83 27 49 1a
e3 44 f4 fe 97 00 00 00 e7 80 c0 c3 13 04 05 00
e3 0e 05 f6 13 85 09 00 97 00 00 00 e7 80 80 ab
13 05 00 00 83 20 c1 01 03 24 81 01 83 24 41 01
03 29 01 01 83 29 c1 00 13 01 01 02 67 80 00 00
23 20 f9 1a 13 05 10 00 6f f0 df fd 93 05 07 00
6f f0 9f ef 01 00 00 00
